id,name,legal_name,kind,description,logo_url,website,linkedin_url,twitter_url,crunchbase_url,pitchbook_url,phone,email,address_line1,address_line2,city,state,postal_code,country,timezone,sector,sub_sector,stage,employee_range,parent_org_id,meta,warmth,owner_id,tags,custom_fields,internal_notes,last_contacted_at,next_follow_up_at,created_at,updated_at
600,Humanoid Robotics Fund,,fund,,,,,,,,,,,,,,,,,,,,,,"{""stages""=>[], ""geo_focus""=>[], ""strategies""=>[], ""sector_focus""=>[]}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
601,Molten Ventures,,fund,,,https://www.moltenventures.com,,,,,,,,,,,,,,Financial Services,Venture Capital Firms,,,,"{""stages""=>[""Seed"", ""Series A"", ""Series B"", ""Series C"", ""Growth""], ""thesis""=>""Primary Venture,Growth"", ""geo_focus""=>[], ""strategies""=>[], ""sector_focus""=>[""AI & Machine Learning"", ""Enterprise Software"", ""Fintech"", ""Data & Cloud Infrastructure"", ""Biotechnology & Life Sciences"", ""Healthcare Services & IT""], ""check_max_cents""=>10000000000, ""check_min_cents""=>100000000}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
602,Humla,,fund,,,https://www.humla.vc/,https://www.linkedin.com/company/humla-ab/,,,,,,,,,,,,,,,,,,"{""stages""=>[], ""geo_focus""=>[], ""strategies""=>[], ""sector_focus""=>[]}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
603,Lydian,,fund,,,,,,,,,,,,,,,,,,,,,,"{""stages""=>[], ""geo_focus""=>[], ""strategies""=>[], ""sector_focus""=>[]}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
604,Cantor Fitzgerald,,fund,,,,,,,,,,,,,,,,,,,,,,"{""stages""=>[], ""geo_focus""=>[], ""strategies""=>[], ""sector_focus""=>[]}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
605,GS Capital Partners,,fund,,,,,,,,,,,,,,,,,,,,,,"{""stages""=>[], ""geo_focus""=>[], ""strategies""=>[], ""sector_focus""=>[]}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
606,VU Venture Partners,,fund,,,,,,,,,,,,,,,,,,,,,,"{""stages""=>[], ""geo_focus""=>[], ""strategies""=>[], ""sector_focus""=>[]}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
607,Seed Healthcare,,fund,,,,,,,,,,,,,,,,,,,,,,"{""stages""=>[], ""geo_focus""=>[], ""strategies""=>[], ""sector_focus""=>[]}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
608,Cuatro Capital,,fund,,,,,,,,,,,,,,,,,,,,,,"{""stages""=>[], ""geo_focus""=>[], ""strategies""=>[], ""sector_focus""=>[]}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
609,Varys Capital,,fund,,,,,,,,,,,,,,,,,,,,,,"{""stages""=>[], ""geo_focus""=>[], ""strategies""=>[], ""sector_focus""=>[]}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
610,Impacts Capital,,fund,,,,,,,,,,,,,,,,,,,,,,"{""stages""=>[], ""geo_focus""=>[], ""strategies""=>[], ""sector_focus""=>[]}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
611,ArkStream Capital,,fund,,,,,,,,,,,,,,,,,,,,,,"{""stages""=>[], ""geo_focus""=>[], ""strategies""=>[], ""sector_focus""=>[""Crypto & Web3""]}",0,,"[""Capital Provider""]",{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
612,Vannevar Ventures,,fund,,,,,,,,,,,,,,,,,,,,,,"{""stages""=>[], ""geo_focus""=>[], ""strategies""=>[], ""sector_focus""=>[]}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
613,Tidal Frontier Investment,,fund,,,,,,,,,,,,,,,,,,,,,,"{""stages""=>[], ""geo_focus""=>[], ""strategies""=>[], ""sector_focus""=>[]}",0,,"[""Capital Provider""]",{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
614,ATMA Partners,,fund,,,,,,,,,,,,,,,,,,,,,,"{""stages""=>[], ""geo_focus""=>[], ""strategies""=>[], ""sector_focus""=>[]}",0,,"[""Capital Provider""]",{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
615,LeVecke Corporation,,company,,,,,,,,,,,,,,,,,,,,,,"{""has_rofr""=>false}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
616,Ledger,,company,,,,,,,,,,,,,,,,,,,,,,"{""has_rofr""=>false}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
617,Arca,,company,,,,,,,,,,,,,,,,,,,,,,"{""has_rofr""=>false}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
618,Din Tai Fung,,company,,,,,,,,,,,,,,,,,,,,,,"{""has_rofr""=>false}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
619,Glimmer,,company,,,,,,,,,,,,,,,,,,,,,,"{""has_rofr""=>false}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
620,Alkeme Insurance,,company,,,,,,,,,,,,,,,,,,,,,,"{""has_rofr""=>false}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
621,RT Specialty,,company,,,,,,,,,,,,,,,,,,,,,,"{""has_rofr""=>false}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
622,Norfolk Southern,,company,,,,,,,,,,,,,,,,,,,,,,"{""has_rofr""=>false}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
623,Ricardo Food Group,,company,,,,,,,,,,,,,,,,,,,,,,"{""has_rofr""=>false}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
624,AgriNovus Indiana,,company,,,,,,,,,,,,,,,,,,,,,,"{""has_rofr""=>false}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
625,Valar Atomics,,company,,,,,,,,,,,,,,,,,,,,,,"{""has_rofr""=>false}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
626,Alix Ventures,,fund,,,,,,,,,,,,,,,,,,,,,,{},0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
627,Janey,,fund,,,,,,,,,,,,,,,,,,,,,,{},0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
628,Archer Capital Group,,fund,,,,,,,,,,,,,,,,,,,,,,{},0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
629,I.D.I.T Family Office,,fund,,,,,,,,,,,,,,,,,,,,,,{},0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
630,Stableton,,fund,,,,,,,,,,,,,,,,,,,,,,{},0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
631,ACTON,,fund,,,,,,,,,,,,,,,,,,,,,,{},0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
632,Corhaven Properties,,fund,,,,,,,,,,,,,,,,,,,,,,{},0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
633,AG Venture Capital,,fund,,,,https://www.linkedin.com/company/ag-vc/,,,,,,,,,,,,,,,,,,{},0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
634,Sydecar,,fund,,,,,,,,,,,,,,,,,,,,,,{},0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
635,Hedgebay Securities,,broker,,,,,,,,,,,,,,,,,,,,,,{},0,,"[""Block Holder / Seller,Intermediary / Broker""]",{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
636,OpenAI,,company,,,https://www.openai.com,,,,,,,,,San Francisco,,,,,AI & Machine Learning,,,,,"{""has_rofr""=>false, ""last_round""=>""Tender"", ""caplight_url""=>""https://platform.caplight.com/companies/8bcd1278"", ""last_round_date""=>""10/2/2025"", ""valuation_cents""=>50000000000000, ""total_raised_cents""=>660000000000}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
637,SpaceX,,company,,,https://www.spacex.com,,,,,,,,,Hawthorne,,,,,Frontier Technology,,,,,"{""has_rofr""=>false, ""last_round""=>""Tender"", ""caplight_url""=>""https://platform.caplight.com/companies/e367e38b"", ""last_round_date""=>""12/10/2024"", ""valuation_cents""=>35000000000000, ""total_raised_cents""=>125000000000}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
638,ByteDance,,company,,,https://www.bytedance.com,,,,,,,,,,,,China,,Media & Entertainment,,,,,"{""has_rofr""=>false, ""last_round""=>""Tender"", ""caplight_url""=>""https://platform.caplight.com/companies/8f1c4673"", ""last_round_date""=>""10/11/2025"", ""valuation_cents""=>33000000000000}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
639,Ant Group,,company,,,https://www.antgroup.com,,,,,,,,,,,,China,,Fintech,,,,,"{""has_rofr""=>false, ""last_round""=>""Series D"", ""caplight_url""=>""https://platform.caplight.com/companies/188d4a0b"", ""last_round_date""=>""2/9/2021"", ""valuation_cents""=>31300000000000}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
640,Anthropic,,company,,,https://www.anthropic.com,,,,,,,,,San Francisco,,,,,AI & Machine Learning,,,,,"{""has_rofr""=>false, ""last_round""=>""Series F"", ""caplight_url""=>""https://platform.caplight.com/companies/fc90654f"", ""last_round_date""=>""9/2/2025"", ""valuation_cents""=>18300000000000, ""total_raised_cents""=>1300000000000}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
641,Stripe,,company,,,https://www.stripe.com,,,,,,,,,San Francisco,,,,,Fintech,,,,,"{""has_rofr""=>false, ""last_round""=>""Tender"", ""caplight_url""=>""https://platform.caplight.com/companies/38048685"", ""last_round_date""=>""2/27/2025"", ""valuation_cents""=>9150000000000}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
642,Revolut,,company,,,https://www.revolut.com,,,,,,,,,United Kingdom,,,,,Fintech,,,,,"{""has_rofr""=>false, ""last_round""=>""Tender"", ""caplight_url""=>""https://platform.caplight.com/companies/1a2d94f7"", ""last_round_date""=>""11/24/2025"", ""valuation_cents""=>7500000000000}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
643,SHEIN,,company,,,https://www.sheingroup.com,,,,,,,,,Singapore,,,,,"Consumer & Retail,E-commerce",,,,,"{""has_rofr""=>false, ""last_round""=>""Series G"", ""caplight_url""=>""https://platform.caplight.com/companies/e1f1b7b3"", ""last_round_date""=>""5/17/2023"", ""valuation_cents""=>6700000000000, ""total_raised_cents""=>200000000000}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
644,Canva,,company,,,https://www.canva.com,,,,,,,,,,,,Australia,,Enterprise Software,,,,,"{""has_rofr""=>false, ""last_round""=>""Tender"", ""caplight_url""=>""https://platform.caplight.com/companies/3b024c35"", ""last_round_date""=>""8/20/2025"", ""valuation_cents""=>4200000000000}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
645,Checkout,,company,,,https://www.checkout.com,,,,,,,,,United Kingdom,,,,,Fintech,,,,,"{""has_rofr""=>false, ""last_round""=>""Series D"", ""caplight_url""=>""https://platform.caplight.com/companies/a64c9b46"", ""last_round_date""=>""1/12/2022"", ""valuation_cents""=>4000000000000, ""total_raised_cents""=>100000000000}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
646,Ripple,,company,,,https://www.ripple.com,,,,,,,,,San Francisco,,,,,Fintech,,,,,"{""has_rofr""=>false, ""last_round""=>""Growth Equity"", ""caplight_url""=>""https://platform.caplight.com/companies/43f5dada"", ""last_round_date""=>""11/5/2025"", ""valuation_cents""=>4000000000000, ""total_raised_cents""=>50000000000}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
647,Figure AI,,company,,,https://www.figure.ai,,,,,,,,,San Jose,,,,,Frontier Technology,Robotics,,,,"{""has_rofr""=>false, ""last_round""=>""Series C"", ""caplight_url""=>""https://platform.caplight.com/companies/2f408b2f"", ""last_round_date""=>""2/17/2025"", ""valuation_cents""=>3950000000000, ""total_raised_cents""=>150000000000}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
648,Ramp,,company,,,https://www.ramp.com,,,,,,,,,New York,,,,,Fintech,,,,,"{""has_rofr""=>false, ""last_round""=>""Series E Extension"", ""caplight_url""=>""https://platform.caplight.com/companies/c56bd9eb"", ""last_round_date""=>""11/17/2025"", ""valuation_cents""=>3200000000000, ""total_raised_cents""=>30000000000}",0,,[],{},,,,2026-01-19 16:32:32 UTC,2026-01-19 16:32:32 UTC
